	description "Paranoia Complex, The (Magic Bytes) (France)"
)
game (
	name "Poogaboo (Opera Soft) (Spain)"
	description "Poogaboo (Opera Soft) (Spain)"
)
game (
	name "Phenix Noir (Chip) (France)"
	description "Phenix Noir (Chip) (France)"
)
game (
	name "Packy (CPC) (France)"
	description "Packy (CPC) (France)"
)
game (
	name "Phantom Club (Ocean)"
	description "Phantom Club (Ocean)"
)
game (
	name "Project Future (Gremlin Graphics Software)"
	description "Project Future (Gremlin Graphics Software)"
)
game (
	name "Pictionary (Domark) (Spain)"
	description "Pictionary (Domark) (Spain)"
)
game (
	name "Poseidon (Coktel Vision) (France)"
	description "Poseidon (Coktel Vision) (France)"
)
game (
	name "Power and Magic (Zigurat Software) (Spain)"
	description "Power and Magic (Zigurat Software) (Spain)"
)
game (
	name "Prodigy (Activision)"
	description "Prodigy (Activision)"
)
game (
	name "Prince of Persia (Broderbund Software)"
	description "Prince of Persia (Broderbund Software)"
)
game (
	name "Peter Shilton's Handball Maradona (Grandslam)"
	description "Peter Shilton's Handball Maradona (Grandslam)"
)
game (
	name "Panzadrome (Ariolasoft)"
	description "Panzadrome (Ariolasoft)"
)
game (
	name "Paladin (Bubblebus Software)"
	description "Paladin (Bubblebus Software)"
)
game (
	name "Power Tetris (PC Amstrad International)"
	description "Power Tetris (PC Amstrad International)"
)
game (
	name "Puzznic (Ocean Software)"
	description "Puzznic (Ocean Software)"
)
game (
	name "Penggy (Chip) (France)"
	description "Penggy (Chip) (France)"
)
game (
	name "Pac Punk (Bretagne Edit presse) (France)"
	description "Pac Punk (Bretagne Edit presse) (France)"
)
game (
	name "Pac-Land (Grandslam)"
	description "Pac-Land (Grandslam)"
)
game (
	name "Power Drift (Activision)"
	description "Power Drift (Activision)"
)
game (
	name "Prohibition (Infogrames) (M4)"
	description "Prohibition (Infogrames) (M4)"
)
game (
	name "Piclos (Micro Mag)"
	description "Piclos (Micro Mag)"
)
game (
	name "Pirates (Microprose Software)"
	description "Pirates (Microprose Software)"
)
game (
	name "Popeye (Piranha)"
	description "Popeye (Piranha)"
)
game (
	name "Purple Saturn Day (Ere Informatique)"
	description "Purple Saturn Day (Ere Informatique)"
)
game (
	name "Penguins (Amstrad Action)"
	description "Penguins (Amstrad Action)"
)
game (
	name "Passengers On The Wind (Infogrames)"
	description "Passengers On The Wind (Infogrames)"
)
game (
	name "Professional BMX Simulator (Codemasters Software)"
	description "Professional BMX Simulator (Codemasters Software)"
)
game (
	name "Pipe Mania (Empire)"
	description "Pipe Mania (Empire)"
)
game (
	name "Pogostick Olympics (Firebird)"
	description "Pogostick Olympics (Firebird)"
)
game (
	name "Perestroika (CPC)"
	description "Perestroika (CPC)"
)
game (
	name "Pharaon (Loriciels) (France)"
	description "Pharaon (Loriciels) (France)"
)
game (
	name "Pacplant (Potplant Productions)"
	description "Pacplant (Potplant Productions)"
)
game (
	name "Penalty Soccer (Gamebusters)"
	description "Penalty Soccer (Gamebusters)"
)
game (
	name "Plumpy (CPC Infos) (France)"
	description "Plumpy (CPC Infos) (France)"
)
game (
	name "Passing Shot (Image Works)"
	description "Passing Shot (Image Works)"
)
game (
	name "Perico Delgado Maillot Amarillo (Topo Soft) (Spain)"
	description "Perico Delgado Maillot Amarillo (Topo Soft) (Spain)"
)
game (
	name "Paws (Artic Computing)"
	description "Paws (Artic Computing)"
)
game (
	name "Push (Eliot)"
	description "Push (Eliot)"
)
game (
	name "Punk Star (Iber Soft) (Spain)"
	description "Punk Star (Iber Soft) (Spain)"
)
game (
	name "Plot, The (Firebird)"
	description "Plot, The (Firebird)"
)
game (
	name "Paranoia (Power System)"
	description "Paranoia (Power System)"
)
game (
	name "Pipeline (PC Amstrad International)"
	description "Pipeline (PC Amstrad International)"
)
game (
	name "Pro Tennis Tour (Ubi Soft)"
	description "Pro Tennis Tour (Ubi Soft)"
)
game (
	name "Poder Oscuro, El (Zigurat Software) (Spain)"
	description "Poder Oscuro, El (Zigurat Software) (Spain)"
)
game (
	name "Profanation 2 - Escape from Abu Simbel (4Mhz) (Spain)"
	description "Profanation 2 - Escape from Abu Simbel (4Mhz) (Spain)"
)
game (
	name "Pinaut (Minsoft)"
	description "Pinaut (Minsoft)"
)
game (
	name "Pink Panther (Magic Bytes)"
	description "Pink Panther (Magic Bytes)"
)
game (
	name "Pajaros de Bangkok, Los (Dinamic Software) (Spain)"
	description "Pajaros de Bangkok, Los (Dinamic Software) (Spain)"
)
game (
	name "Predator (Activision)"
	description "Predator (Activision)"
)
game (
	name "Project-X - The Microman (Global Software)"
	description "Project-X - The Microman (Global Software)"
)
game (
	name "Pacific (ERE Informatique) (M3)"
	description "Pacific (ERE Informatique) (M3)"
)
game (
	name "Peter Beardsley's Soccer (Grandslam)"
	description "Peter Beardsley's Soccer (Grandslam)"
)
game (
	name "Pinball Magic (Loriciels) (M2)"
	description "Pinball Magic (Loriciels) (M2)"
)
game (
	name "Passager du Temps, Le (ERE Informatique) (France)"
	description "Passager du Temps, Le (ERE Informatique) (France)"
)
game (
	name "Pop-Up (Loriciels) (France)"
	description "Pop-Up (Loriciels) (France)"
)
game (
	name "Prince de Perse (Broderbund Software) (France)"
	description "Prince de Perse (Broderbund Software) (France)"
)
game (
	name "Postman Pat (Alternative Software)"
	description "Postman Pat (Alternative Software)"
)
game (
	name "PHM Pegasus (Electronics Arts)"
	description "PHM Pegasus (Electronics Arts)"
)
game (
	name "Professional Ski Simulator (Codemasters Software)"
	description "Professional Ski Simulator (Codemasters Software)"
)
game (
	name "Prize, The (Amsoft)"
	description "Prize, The (Amsoft)"
)
game (
	name "Pulsoid (Mastertronic)"
	description "Pulsoid (Mastertronic)"
)
game (
	name "Pinball Wizard (CP Software)"
	description "Pinball Wizard (CP Software)"
)
game (
	name "Party Machine (Computing With The Amstrad)"
	description "Party Machine (Computing With The Amstrad)"
)
game (
	name "Predator 2 (Image Works)"
	description "Predator 2 (Image Works)"
)
game (
	name "Pneumatic Hammers (Firebird)"
	description "Pneumatic Hammers (Firebird)"
)
game (
	name "Quest for the Golden Eggcup, The (Mastertronic)"
	description "Quest for the Golden Eggcup, The (Mastertronic)"
)
game (
	name "Quad-X II (Edmund Spicer)"
	description "Quad-X II (Edmund Spicer)"
)
game (
	name "Quack a Jack (Amsoft)"
	description "Quack a Jack (Amsoft)"
)
game (
	name "Quad (Microids) (France)"
	description "Quad (Microids) (France)"
)
game (
	name "Quaterne (Sprites) (France)"
	description "Quaterne (Sprites) (France)"
)
game (
	name "Quadrant (Sleepwalker PDS)"
	description "Quadrant (Sleepwalker PDS)"
)
game (
	name "Quete De La Pierre Mindstone (The Edge) (France)"
	description "Quete De La Pierre Mindstone (The Edge) (France)"
)
game (
	name "Quadrel (Loriciels) (France)"
	description "Quadrel (Loriciels) (France)"
)
game (
	name "Quick Draw McGraw (Hi-Tec Software)"
	description "Quick Draw McGraw (Hi-Tec Software)"
)
game (
	name "Quad-X (Edmund SPICER)"
	description "Quad-X (Edmund SPICER)"
)
game (
	name "Quarters (Computing With The Amstrad)"
	description "Quarters (Computing With The Amstrad)"
)
game (
	name "Qor (Maltdale)"
	description "Qor (Maltdale)"
)
game (
	name "Questprobe 3 - Fantastic Four (US Gold)"
	description "Questprobe 3 - Fantastic Four (US Gold)"
)
game (
	name "Quest for the Mindstone (The Edge)"
	description "Quest for the Mindstone (The Edge)"
)
game (
	name "Qabbalah (Amsoft)"
	description "Qabbalah (Amsoft)"
)
game (
	name "Quartet (Activision)"
	description "Quartet (Activision)"
)
game (
	name "Questor (Cascade Games)"
	description "Questor (Cascade Games)"
)
game (
	name "Question of Sport, A (Elite Systems)"
	description "Question of Sport, A (Elite Systems)"
)
game (
	name "Robocop (Ocean Software)"
	description "Robocop (Ocean Software)"
)
game (
	name "Renegade (Kuma Computers)"
	description "Renegade (Kuma Computers)"
)
game (
	name "Romba (Micro Mag) (France)"
	description "Romba (Micro Mag) (France)"
)
game (
	name "Rebel Planet (US Gold)"
	description "Rebel Planet (US Gold)"
)
game (
	name "Robot Ron (A-Team)"
	description "Robot Ron (A-Team)"
)
game (
	name "Reisende im Wind 2 (Infogrames) (de)"
	description "Reisende im Wind 2 (Infogrames) (de)"
)
game (
	name "Robot Ron (A-Team) (Spain)"
	description "Robot Ron (A-Team) (Spain)"
)
game (
	name "Roland on the Ropes (Zigurat)"
	description "Roland on the Ropes (Zigurat)"
)
game (
	name "Robozone (Image Works)"
	description "Robozone (Image Works)"
)
game (
	name "Rambo - First Blood Part II (Ocean Software)"
	description "Rambo - First Blood Part II (Ocean Software)"
)
game (
	name "Rock Run (Swift Software)"
	description "Rock Run (Swift Software)"
)
game (
	name "Riding the Rapids (Players)"
	description "Riding the Rapids (Players)"
)
game (
	name "Ricochet (Firebird)"
	description "Ricochet (Firebird)"
)
game (
	name "Reflector (AM-Mag) (France)"
	description "Reflector (AM-Mag) (France)"
)
game (
	name "Rasterscan (Mastertronic)"
	description "Rasterscan (Mastertronic)"
)
game (
	name "Ralf (CPC)"
	description "Ralf (CPC)"
)
game (
	name "Reversi Champion (Loriciels) (France)"
	description "Reversi Champion (Loriciels) (France)"
)
game (
	name "Ruff and Reddy in The Space Adventure (Hi-Tec Software)"
	description "Ruff and Reddy in The Space Adventure (Hi-Tec Software)"
)
game (
	name "Revolver (Alternative Software)"
	description "Revolver (Alternative Software)"
)
game (
	name "Rig Attack (Tynesoft)"
	description "Rig Attack (Tynesoft)"
)
game (
	name "Roland Goes Square Bashing (Amsoft)"
	description "Roland Goes Square Bashing (Amsoft)"
)
game (
	name "Rock Raid (Kuma Computers) (Spain)"
	description "Rock Raid (Kuma Computers) (Spain)"
)
game (
	name "Rick Dangerous (Firebird)"
	description "Rick Dangerous (Firebird)"
)
game (
	name "Rock 'n Wrestle (Melbourne House)"
	description "Rock 'n Wrestle (Melbourne House)"
)
game (
	name "Rolling Thunder (US Gold)"
	description "Rolling Thunder (US Gold)"
)
game (
	name "Rody & Mastico (Lankhor) (France)"
	description "Rody & Mastico (Lankhor) (France)"
)
game (
	name "Rollaround (Mastertronic)"
	description "Rollaround (Mastertronic)"
)
game (
	name "Redhawk (Melbourne House)"
	description "Redhawk (Melbourne House)"
)
game (
	name "Rally Driver (Hill MacGibbon)"
	description "Rally Driver (Hill MacGibbon)"
)
game (
	name "Reflex (Players)"
	description "Reflex (Players)"
)
game (
	name "Running Man, The (Grandslam)"
	description "Running Man, The (Grandslam)"
)
game (
	name "Rogue (Mastertronic)"
	description "Rogue (Mastertronic)"
)
game (
	name "Revolution (US Gold)"
	description "Revolution (US Gold)"
)
game (
	name "Rally Simulator (Zeppelin Games)"
	description "Rally Simulator (Zeppelin Games)"
)
game (
	name "Rock 'n Roller (Topo Soft) (Spain)"
	description "Rock 'n Roller (Topo Soft) (Spain)"
)
game (
	name "Return to Oz (US Gold)"
	description "Return to Oz (US Gold)"
)
game (
	name "Rambo III (Ocean)"
	description "Rambo III (Ocean)"
)
game (
	name "Rock 'n Roll (Rainbow Arts)"
	description "Rock 'n Roll (Rainbow Arts)"
)
game (
	name "Race Against Time, The (Codemasters Software)"
	description "Race Against Time, The (Codemasters Software)"
)
game (
	name "Roland Ahoy! (Amsoft)"
	description "Roland Ahoy! (Amsoft)"
)
game (
	name "Rampage (Activision)"
	description "Rampage (Activision)"
)
game (
	name "Rocky - Rocco (Dinamic Software)"
	description "Rocky - Rocco (Dinamic Software)"
)
game (
	name "Ravening (Sylvain Guehl) (France)"
	description "Ravening (Sylvain Guehl) (France)"
)
game (
	name "Robocop (Ocean Software) (France)"
	description "Robocop (Ocean Software) (France)"
)
game (
	name "Robin of Sherwood - The Touchstones of Rhiannon (Adventure International)"
	description "Robin of Sherwood - The Touchstones of Rhiannon (Adventure International)"
)
game (
	name "RFX (CPC Infos) (France)"
	description "RFX (CPC Infos) (France)"
)
game (
	name "Rock Raid (Kuma Computers)"
	description "Rock Raid (Kuma Computers)"
)
game (
	name "Rastan (Ocean Software)"
	description "Rastan (Ocean Software)"
)
game (
	name "Roland in Space (Amsoft) (Spain)"
	description "Roland in Space (Amsoft) (Spain)"
)
game (
	name "Reisende im Wind (Infogrames) (de)"
	description "Reisende im Wind (Infogrames) (de)"
)
game (
	name "Ring des Lichts, Der (Frank Senft) (de)"
	description "Ring des Lichts, Der (Frank Senft) (de)"
)
game (
	name "Rex Hard (Mister Chip) (Spain)"
	description "Rex Hard (Mister Chip) (Spain)"
)
game (
	name "River Race (PC Amstrad International)"
	description "River Race (PC Amstrad International)"
)
game (
	name "Realm (Firebird)"
	description "Realm (Firebird)"
)
game (
	name "Road Blasters (US Gold)"
	description "Road Blasters (US Gold)"
)
game (
	name "Ranarama (Hewson Consultants)"
	description "Ranarama (Hewson Consultants)"
)
game (
	name "Rescate Atlantida (Dinamic Software) (Spain)"
	description "Rescate Atlantida (Dinamic Software) (Spain)"
)
game (
	name "Raster Runner (Mastertronic)"
	description "Raster Runner (Mastertronic)"
)
game (
	name "Rugby Boss (Alternative Software)"
	description "Rugby Boss (Alternative Software)"
)
game (
	name "Runestone (Firebird)"
	description "Runestone (Firebird)"
)
game (
	name "Rocky Horror Show, The (CRL Group)"
	description "Rocky Horror Show, The (CRL Group)"
)
game (
	name "Road Runner (US Gold)"
	description "Road Runner (US Gold)"
)
game (
	name "RAM (Topo Soft) (Spain)"
	description "RAM (Topo Soft) (Spain)"
)
game (
	name "Roland in Space (Amsoft)"
	description "Roland in Space (Amsoft)"
)
game (
	name "Red Heat (Ocean Software)"
	description "Red Heat (Ocean Software)"
)
game (
	name "Roland in the Haunted House (Amstrad Computer User) (Spain)"
	description "Roland in the Haunted House (Amstrad Computer User) (Spain)"
)
game (
	name "Rigel's Revenge (Mastertronic)"
	description "Rigel's Revenge (Mastertronic)"
)
game (
	name "Run for Gold (Five Ways Software)"
	description "Run for Gold (Five Ways Software)"
)
game (
	name "Reversi - Challenger (Cobra Soft) (M2)"
	description "Reversi - Challenger (Cobra Soft) (M2)"
)
game (
	name "Rally II (Loriciels)"
	description "Rally II (Loriciels)"
)
game (
	name "Rod-Land (Storm Software)"
	description "Rod-Land (Storm Software)"
)
game (
	name "Robocide (Asclepios Software)"
	description "Robocide (Asclepios Software)"
)
game (
	name "Ralf II (CPC Infos)"
	description "Ralf II (CPC Infos)"
)
game (
	name "Rath-Tha (Positive) (Spain)"
	description "Rath-Tha (Positive) (Spain)"
)
game (
	name "R.B.I. 2 Baseball (Domark)"
	description "R.B.I. 2 Baseball (Domark)"
)
game (
	name "Roland Goes Digging (Amsoft)"
	description "Roland Goes Digging (Amsoft)"
)
game (
	name "Roland on the Run (Amsoft)"
	description "Roland on the Run (Amsoft)"
)
game (
	name "R-Type (Easter Egg)"
	description "R-Type (Easter Egg)"
)
game (
	name "Rad Ramp Racer (Mastertronic)"
	description "Rad Ramp Racer (Mastertronic)"
)
game (
	name "Real Ghostbusters, The (Activision)"
	description "Real Ghostbusters, The (Activision)"
)
game (
	name "Rat Connection (MBC Informatique) (France)"
	description "Rat Connection (MBC Informatique) (France)"
)
game (
	name "Rygar (US Gold)"
	description "Rygar (US Gold)"
)
game (
	name "Ramparts (US Gold)"
	description "Ramparts (US Gold)"
)
game (
	name "Red Arrows, The (Database Educational Software)"
	description "Red Arrows, The (Database Educational Software)"
)
game (
	name "Reveal (Mastertronic)"
	description "Reveal (Mastertronic)"
)
game (
	name "Renegade II - Target Renegade (Ocean Software)"
	description "Renegade II - Target Renegade (Ocean Software)"
)
game (
	name "Road Toad (Popular Computing Weekly)"
	description "Road Toad (Popular Computing Weekly)"
)
game (
	name "Race, The (Amstrad Adventure PD Library)"
	description "Race, The (Amstrad Adventure PD Library)"
)
game (
	name "Roog (Amstrad Adventure PD Library)"
	description "Roog (Amstrad Adventure PD Library)"
)
game (
	name "Run the Gauntlet (Ocean Software)"
	description "Run the Gauntlet (Ocean Software)"
)
game (
	name "Redhawk II - Kwah! (Melbourne House)"
	description "Redhawk II - Kwah! (Melbourne House)"
)
game (
	name "Rainbow Islands (Ocean Software)"
	description "Rainbow Islands (Ocean Software)"
)
game (
	name "Ring of Darkness, The (Wintersoft)"
	description "Ring of Darkness, The (Wintersoft)"
)
game (
	name "Rebotes (Amstrad Computer User) (Spain)"
	description "Rebotes (Amstrad Computer User) (Spain)"
)
game (
	name "Rally (CPC) (France)"
	description "Rally (CPC) (France)"
)
game (
	name "Rescate en el Golfo (Opera Soft) (M2)"
	description "Rescate en el Golfo (Opera Soft) (M2)"
)
game (
